26 1 1.419873715832708 9.520369836905974 1.6642704087885456 2.053451850059269 0 0 0
28 1 1.420640432458289 8.763683581954455 5.3764168621039925 5.658444896838897 0 0 0
30 1 1.811976172107596 12.639124731290057 2.3765136711827943 5.141055747612358 0 0 0
32 1 1.304604908772523 12.435138265531183 5.139720819688795 1.211058179678761 0 0 0
43 2 -0.9355979441909508 11.696496226799372 2.9392230869685463 6.134368558059407 0 0 0
46 2 -0.7302120903555606 9.915590363025327 4.741849373347995 6.718258937792927 0 0 0
415 1 1.638666227623672 10.724689216497795 3.5107209296396267 7.20130421331409 0 0 0
420 2 -0.7970831927632471 11.804733499481987 4.200817522119389 8.286170896983924 0 0 0
421 2 -0.8505310092437939 9.71129280184251 2.5355804221142266 7.772947730400254 0 0 0
38 2 -0.7054571205697934 9.445570509968638 6.251377038687668 4.726803955529412 0 0 0
44 2 -0.5717136788672527 10.998016313786406 5.613086077277766 2.599505991375481 0 0 0
42 2 -0.7367406894443813 8.22064761366702 6.364452431486881 6.747062648400147 0 0 0
417 2 -0.6217188187640258 8.214516473550455 0.5661357861639644 7.974480879843061 0 0 0
35 2 -0.7804986220385302 11.911703199504311 1.274510293591339 4.443878605027486 0 0 0
48 2 -0.6748782253836964 13.74273058261815 4.518920427498228 2.0431297922135365 0 0 0
416 1 1.423997929124554 12.850876313392297 5.033297652930507 8.910838640083343 0 0 0
47 2 -0.8554077110196595 13.539645343627402 1.4707318287851936 5.951960887656544 0 0 0
410 1 1.517720761901924 8.800817850140461 1.8665181939850446 8.756410485749687 0 0 0
45 2 -0.7415059486379573 10.40117450753609 0.577954154575993 2.7604048913513197 0 0 0
221 1 1.518519394798352 10.805655921512766 14.019054598422061 3.8375665007201043 0 0 0
482 1 1.632494606434014 1.6094555151093501 9.03714437876565 8.565486728211894 0 0 0
5 1 1.311515924574814 3.757453551759323 0.24661976169045693 3.5472928430794526 0 0 0
101 1 1.746866554477817 3.772869518412379 7.150609353800286 3.489730141968095 0 0 0
114 2 -0.7570915889895733 1.0497715125697074 13.423799612720725 6.120342814794915 0 0 0
116 2 -0.7706958673725727 4.728013182502067 13.599128343513529 2.8061857303006845 0 0 0
112 2 -0.8444801947930624 6.369712030376532 13.109665956100102 0.7433283631560086 0 0 0
110 2 -0.7596243230880765 2.508833907606092 13.748675248688514 4.204970421922785 0 0 0
488 1 1.321266489750688 5.512668421383855 12.673549244540935 8.69945713310556 0 0 0
489 2 -0.8392872929430718 0.7843965680677577 8.398600823371329 7.4296081692547 0 0 0
496 2 -0.8129454991277479 6.48211612627876 13.741842819414492 8.24934006841215 0 0 0
113 2 -0.710826757177441 1.296719061373661 9.776502695842622 2.5397571012962428 0 0 0
109 2 -0.8036020360483535 3.0307913245041527 9.507201537836508 0.4026622672549752 0 0 0
107 2 -0.741072323046862 4.822047292070887 7.942020173777855 4.494944940961871 0 0 0
106 2 -0.8048439010824374 1.0666214222825579 11.567703230594233 4.577233725843201 0 0 0
117 2 -0.9138171259669127 3.1261074979808923 7.9194594244507215 2.366466433582713 0 0 0
98 1 1.602537005965192 2.1560201144056057 8.80189607576616 1.6148856219648187 0 0 0
100 1 1.600562711773127 1.966623538355492 12.621513591073015 5.180493931677631 0 0 0
102 1 1.357657839398804 5.434436619696796 8.899722138043943 5.5483653002405235 0 0 0
104 1 1.584864095879144 5.398077804534986 12.62633347521042 1.6874121550275218 0 0 0
115 2 -0.6387521701785215 4.005044502031401 9.603116245981512 6.149728065017156 0 0 0
118 2 -0.7430381270543708 2.731401071217862 11.543560313191719 6.17382715251289 0 0 0
487 1 1.45445955617426 3.5458669639738343 10.79989331745891 7.182197351842113 0 0 0
493 2 -0.8142414424144772 2.7291373345756798 10.024439861368723 8.277312894490198 0 0 0
492 2 -0.6780260495092416 4.222455171159738 12.099376058419539 7.8656065623529585 0 0 0
130 2 -0.6881700716120438 6.153191850056833 11.844680767300256 2.8438557359207266 0 0 0
111 2 -0.7631066948130812 6.372815347571897 10.12138322177734 4.8431002646088945 0 0 0
119 2 -0.7427516895878901 5.877515030159189 8.068182078605775 6.815046879748538 0 0 0
108 2 -0.8824011896329317 4.1472963126702265 11.718168649232652 1.2319606698394896 0 0 0
105 2 -0.758604032732734 1.155325877166812 8.077428307389543 0.7161469757141046 0 0 0
132 2 -0.8132601076617774 11.47253901158885 11.418447984852493 0.5611446382328895 0 0 0
141 2 -0.814871800008284 9.46396896452329 7.94909401972867 2.9262064924890616 0 0 0
123 1 1.471317881443133 7.149797804392089 11.144070239769373 3.9348213170251034 0 0 0
103 1 1.684714021026849 3.6601776592675983 10.848588210148282 0.11806587028056141 0 0 0
144 2 -0.6169190390040807 13.310276590168007 11.442943152186885 2.6237171016688525 0 0 0
481 1 1.656626374861042 0.13767677138094903 6.974557623423261 7.023514492375846 0 0 0
40 2 -0.7561859702415373 12.969106021464034 6.6313678036406305 1.0874281666025547 0 0 0
124 1 1.459787228130782 8.96334029748624 12.645713057563286 5.876248841218166 0 0 0
122 1 1.689797371880143 8.767161957154258 9.085555585320776 2.136516369459052 0 0 0
129 2 -0.8959659847141114 7.877151536205726 8.384101740432145 1.0645141501700726 0 0 0
125 1 1.322069672719222 10.389160428968458 6.79648771869551 3.409782019159529 0 0 0
137 2 -0.7320411347786381 8.059527820467894 12.257793217063755 4.69159468148938 0 0 0
126 1 1.420423632505822 12.271669736481051 8.344470025031272 5.636948173350986 0 0 0
135 2 -0.6746158879864279 13.207648112167115 9.510112713525878 4.771158507930723 0 0 0
142 2 -0.730297057694562 9.5972501805126 11.279401333336041 6.311471857007433 0 0 0
120 2 -0.7483922311087394 8.026264577665998 10.36667246605041 2.8706135742683783 0 0 0
138 2 -0.7291294270406388 7.956748169178118 13.701448037802262 6.498694660314988 0 0 0
517 2 -0.6824916157830621 9.251709997260122 9.176922022572962 8.06216228621182 0 0 0
520 2 -0.5915652881120861 13.214931913202609 12.985160983661157 7.809196721790036 0 0 0
143 2 -0.8237018724167424 13.15592748105899 7.728122892585319 6.873340938726909 0 0 0
140 2 -0.7526996083871159 11.686252888861453 13.320054195768595 2.7366731317858837 0 0 0
133 2 -0.9165476330297456 9.835115832068157 9.80117483809675 1.4032367193684225 0 0 0
128 1 1.385973493083526 12.194350390993911 12.277623950301676 1.6227441243338092 0 0 0
516 2 -0.5758303847624573 10.960766765023738 11.065316315789314 8.611357897247636 0 0 0
134 2 -0.6915934799546231 10.277642246819273 13.115984858854484 5.100067350495508 0 0 0
513 2 -0.7566029154418656 7.558744470685728 7.454143628590537 8.855912488101913 0 0 0
139 2 -0.6989793173519283 11.095556684558801 9.1513003845846 6.197823464443443 0 0 0
512 1 1.077513699465349 11.956977719238145 12.417531815982828 8.917420545823813 0 0 0
131 2 -0.6427281666798944 11.77015604476845 7.372423271507173 4.5565146252300694 0 0 0
136 2 -0.6637494960253846 13.158993564902149 13.125423344301819 0.4382137732423172 0 0 0
506 1 1.564082378592573 8.467554400620598 8.569926693005598 9.348765247373546 0 0 0
25 1 1.255486183701204 7.541333763896133 0.07390582063067919 0.187751873612906 0 0 0
145 1 1.485766669102944 14.105218735113896 7.347080862790022 0.42467893587846495 0 0 0
625 1 1.306571431650984 14.028721748739958 14.136718341142243 7.045149083554764 0 0 0
121 1 1.580256590193216 7.205521301982221 7.416976739389833 0.20465123813262096 0 0 0
127 1 1.799693464323595 10.325866146675844 10.477104827718806 0.1253828197984802 0 0 0
404 2 -0.7462510063985318 4.51931538696245 6.524626247363933 9.518898107034154 0 0 0
501 2 -0.8261722381504557 2.4452205196685894 7.7870557978303365 9.16730471477612 0 0 0
405 2 -0.6986889870275528 2.9201308992800095 1.0942727370613665 9.509856686956704 0 0 0
500 2 -0.6380774217008647 4.261287687961667 13.366432565353234 9.512625810852093 0 0 0
388 1 1.628381319864038 2.096598795828358 5.453747824021102 12.408885101423751 0 0 0
390 1 1.309880118617148 5.338373360032814 1.8183552828426655 12.271377861515862 0 0 0
403 2 -0.5579895523191455 4.643371799409473 3.0512441240367965 13.01659542373626 0 0 0
406 2 -0.680911341243821 3.15518578595905 4.475270879370568 13.378358395877287 0 0 0
770 1 1.324959639441337 1.9769721844944992 1.7228956109336095 16.346561647347066 0 0 0
775 1 1.2035041538494 3.660532426530229 3.5757790791411557 14.46227987807508 0 0 0
776 1 1.369847053206969 5.642192957893672 5.441649483746587 16.12634601741164 0 0 0
780 2 -0.6200749395570798 4.777602331653609 4.4495479947629075 15.179554810934189 0 0 0
781 2 -0.6625254315008655 2.9323009452777846 2.8224804541101163 16.04674665708655 0 0 0
792 2 -0.6457470009169681 6.562911238754293 4.325400730353211 16.92013505445857 0 0 0
398 2 -0.7902244111328753 2.745333652379186 6.10019057324859 11.226340012482963 0 0 0
788 2 -0.7204677367968818 4.3862928081823185 5.978434420251084 17.030703855261862 0 0 0
399 2 -0.7428225481115781 6.634714234970602 2.2962018411415572 11.410146370751692 0 0 0
784 2 -0.6725865771517012 6.579205006707702 6.470795114174412 15.412326969623045 0 0 0
777 2 -0.6405393241750698 1.260254870103215 0.9376943513900313 14.989326592961419 0 0 0
402 2 -0.8176299156111654 1.456282108369698 6.547717597456572 13.204353759785343 0 0 0
394 2 -0.74807449744018 1.1353430086996839 4.496285940955818 11.704576694861291 0 0 0
407 2 -0.6684228179746845 6.1382114751885775 0.5942078619522376 13.134257574217694 0 0 0
395 2 -0.6246856021202767 4.057843014861136 1.1697890381839031 11.503971802623383 0 0 0
789 2 -0.6763279882414436 3.074902585040049 0.6130152682346509 16.787519106777367 0 0 0
785 2 -0.7362052021664197 0.6905667637116975 2.4546306913775484 17.191556464652784 0 0 0
795 1 1.298415672556126 7.437448809332138 3.760821207634127 18.18443617784976 0 0 0
485 1 1.59700252109231 3.3238358306727345 7.243210061612244 10.26043785755264 0 0 0
773 1 1.28859103670959 4.056320003108319 0.2391525309837467 17.896521828134958 0 0 0
819 1 1.598397266547953 14.301736478546957 3.5026870721383094 17.764894695542758 0 0 0
769 1 1.459710932406933 0.18281334742130317 0.14322495573820876 14.167414768929284 0 0 0
899 2 -0.8028189974286519 12.029925293371656 8.285515238035854 18.537817548602213 0 0 0
874 2 -0.6692447058016648 1.1232968209604937 11.851862716190547 18.329239411702304 0 0 0
900 2 -0.6425474158611715 11.639236567993953 12.228983689859712 15.660453446113289 0 0 0
869 1 1.305815103105682 3.491345735812148 7.100254105147229 17.72795238007847 0 0 0
523 2 -0.6724627501653552 11.431865923830218 10.01389700240165 13.578113523207078 0 0 0
581 1 1.501012213941054 3.303540466772352 14.178795288318161 10.581704880551564 0 0 0
411 1 1.674342567205553 7.174480645564214 3.5760626547564405 10.67093027864256 0 0 0
865 1 1.548735297355368 0.2065509858743427 7.246960331253109 13.981254396723443 0 0 0
806 2 -0.8299485903197656 10.14882110953786 6.370943895244091 18.856301651623994 0 0 0
413 1 1.499604197599296 10.819376908377384 0.275757686170429 10.673866875694685 0 0 0
518 2 -0.7173312455277676 10.012705793902759 12.998076584052809 11.38173028174687 0 0 0
431 2 -0.7694406762663392 13.2684344971842 0.5255454379250906 13.301521637090252 0 0 0
813 2 -0.7350412067812914 9.526989683691497 0.6029075433529342 16.72448816608432 0 0 0
418 2 -0.8141980667534775 8.012584324147753 4.367366063914307 11.762506802170348 0 0 0
426 2 -0.5488935580516482 8.274477753648478 6.663765623665891 13.37360907039423 0 0 0
809 2 -0.6496654924468541 8.702658239502233 2.9861350270344205 17.425957084499125 0 0 0
412 1 1.502687352946343 9.006548953952839 5.450344105453096 12.422681059011557 0 0 0
414 1 1.316345307864802 12.611689684008587 1.8823182506812282 12.683945936065685 0 0 0
427 2 -0.6566739726938129 11.928462250048787 3.376715220420438 13.492534379073637 0 0 0
430 2 -0.6727819641346717 10.079325963219421 5.082573379133095 13.451020972482189 0 0 0
794 1 1.286207659051264 8.814569251416495 1.9033898463366234 16.256183962763558 0 0 0
799 1 1.387396071823728 10.75504980293217 3.905942875566533 14.357934215495836 0 0 0
800 1 1.550919860386289 12.674661758662587 5.467063509631213 16.178300188029418 0 0 0
804 2 -0.6937744258760681 11.359035304690481 4.895139886290247 15.325317617207851 0 0 0
805 2 -0.6070124500816265 9.601038291510633 2.8010425232993765 15.082298350081192 0 0 0
812 2 -0.7601403343438142 12.163562628242314 6.163302029785539 17.56690618162716 0 0 0
422 2 -0.8242480537641392 9.863066149862812 6.412551299030113 11.628597278079804 0 0 0
423 2 -0.7171449054397031 13.312347459934456 2.565298536492722 11.462090065935563 0 0 0
801 2 -0.4962008855730927 7.499365107534562 1.736653290977799 15.198372425081407 0 0 0
816 2 -0.8092099399794811 13.557650249604151 4.375622481088161 16.61746711800422 0 0 0
779 2 -0.6569564393546778 5.065455236060179 1.110814793897265 18.932876761309174 0 0 0
808 2 -0.693845477374335 13.402266743425548 6.41955794681233 15.17868459760818 0 0 0
483 1 1.579822485730222 0.32927682657615553 11.06611379818891 10.581659089019151 0 0 0
432 2 -0.7104057741511534 14.130293536427093 4.347116697401219 9.7606102389338 0 0 0
879 2 -0.825624174637639 6.27042076963852 10.232396091552424 18.239444884380084 0 0 0
419 2 -0.6680297074380495 11.404346523422177 1.168151255382843 12.00369611320425 0 0 0
408 2 -0.8209077686450212 6.309727944661759 4.608972077266728 9.929671962952375 0 0 0
429 2 -0.7242262806929413 10.071773941971403 1.124766553500087 9.603953791340192 0 0 0
803 2 -0.7289623349323266 11.489179845062907 1.088449193785489 18.415721478327683 0 0 0
875 2 -0.5954906005014191 4.0928449056462215 8.333855543361699 18.202037400296554 0 0 0
519 2 -0.5336937251742356 13.548707178809556 9.797035999920885 11.394846850303116 0 0 0
524 2 -0.6342400946054583 11.596687553469929 13.947819103709913 9.871334960865555 0 0 0
895 1 1.409826585401633 10.801725993189244 10.922705745188143 14.558314432508455 0 0 0
771 1 1.381108868081923 0.1779195878039128 3.715984591160567 17.933313455040484 0 0 0
490 2 -0.8163156518406181 1.407625033877028 11.42835629043459 11.629268772686709 0 0 0
881 2 -0.6498792108307383 0.8321142248050868 10.183728299588802 17.002633665711457 0 0 0
494 2 -0.8012118338178693 2.1606865942813833 13.82562618399983 11.672804194497981 0 0 0
880 2 -0.768222065369094 6.218882125254149 13.65675044215489 15.517186401065368 0 0 0
884 2 -0.7193931050379632 4.45631840526476 13.178627581518505 17.232541171339456 0 0 0
873 2 -0.7529347531559553 0.5865671449161791 8.456715126675437 14.777196338611638 0 0 0
491 2 -0.7528390293718353 4.011091316524895 8.125303702070296 11.444549893382725 0 0 0
885 2 -0.6576231632881424 2.331820249784931 7.782649257751505 16.65933588420782 0 0 0
484 1 1.470019025878986 1.8524073977958182 12.572201128057745 12.611511419824515 0 0 0
486 1 1.538077801279625 5.091126489758304 8.93530566830841 12.26963906804878 0 0 0
499 2 -0.7265747566145528 4.13868312154394 9.78638654855268 13.27526776398638 0 0 0
502 2 -0.7099062123021673 2.908138477867636 12.089130501576388 13.672587696379336 0 0 0
866 1 1.420139020721791 1.5118826787845971 9.055318156610296 16.05287864985062 0 0 0
871 1 1.414179044046481 3.4992838223826888 10.741698267135957 14.347366982819743 0 0 0
872 1 1.481167985661954 5.447759290993745 12.580816901240231 16.304966690586518 0 0 0
876 2 -0.6339865016586413 4.699695448465149 11.478388268025187 15.353536350879988 0 0 0
877 2 -0.7023592517867581 2.3577365331068165 10.050970940341147 15.256839968994694 0 0 0
888 2 -0.63943072979427 6.877799750007742 11.626131864953388 16.797020874308743 0 0 0
495 2 -0.843002595478637 6.0342405917461015 9.766003658746932 11.256898002848894 0 0 0
503 2 -0.7799104384775676 5.842261811582991 8.24082819286456 13.424285611218588 0 0 0
498 2 -0.7807220770572643 0.7528109013683313 13.232083127225104 13.576487912251126 0 0 0
507 1 1.49790676329655 7.113079077621233 10.660160904599724 10.808947764817527 0 0 0
425 2 -0.8648866945373804 7.968672333507964 2.9324146294064932 9.604190134264313 0 0 0
528 2 -0.5563791462054535 12.915711418376725 11.852673925366373 10.147336965449712 0 0 0
428 2 -0.6158458309209683 11.727810244544472 5.764263043899473 10.056107547939945 0 0 0
514 2 -0.6873582439471465 7.793015306667495 11.506030968826517 12.098301799939016 0 0 0
889 1 1.311475187677618 7.070922854683673 7.637853182501402 14.30551906403704 0 0 0
508 1 1.286683936433983 9.024736351745082 12.370245454805927 12.64004632299735 0 0 0
909 2 -0.6470439091419861 10.301621757556566 7.601479864508936 16.54270728383296 0 0 0
509 1 1.607181829604322 10.790244230215187 7.084838777469473 10.713204322363783 0 0 0
902 2 -0.9000181010044962 10.07071511225668 13.441697203520276 18.695224034572618 0 0 0
905 2 -0.767349918735678 8.688133640316918 9.605720809014596 17.372260041359496 0 0 0
497 2 -0.7897034907253857 0.7840386968540398 9.812720217190126 9.615145138713086 0 0 0
901 2 -0.7284553813189596 10.33375955753786 9.768359566272515 15.626203894845338 0 0 0
891 1 1.447131537232385 7.642518686649704 10.741477612826744 17.872304695713048 0 0 0
526 2 -0.7693172801144379 9.771635697213265 11.491224463545183 13.580839650968947 0 0 0
782 2 -0.5777457757144283 2.459385260517207 6.3273517113616125 18.96644316309039 0 0 0
515 2 -0.7095888327018657 11.783231988462829 8.00779642203248 11.495146192506894 0 0 0
525 2 -0.7608951715064333 9.788456489148865 7.9667201941747825 10.045285506940468 0 0 0
807 2 -0.8539685024597672 13.047337388122607 3.156964911531418 18.48718981189578 0 0 0
890 1 1.534210447469367 9.250996369593297 8.77895430582364 16.145940656800484 0 0 0
893 1 1.550567083635294 11.16832353421603 7.217737022075125 17.998230506594624 0 0 0
510 1 1.210732307272483 12.429245177777037 8.947749021228525 12.603003211368385 0 0 0
904 2 -0.6944082436278267 14.028642646876818 13.739091989318927 15.818820934706451 0 0 0
896 1 1.303843279787402 12.665871605419396 13.02186517244119 16.594422464560118 0 0 0
527 2 -0.6726105829423388 13.904333093178703 8.202085556836506 13.428054921732869 0 0 0
522 2 -0.5514908535468803 7.976187122912539 13.529942117745183 13.848845208797954 0 0 0
908 2 -0.7286884048977482 11.835903728415827 14.256722554820726 17.24212444637695 0 0 0
897 2 -0.7731258712828484 8.106322488650624 8.193583932527734 15.37221845828874 0 0 0
912 2 -0.7314258746796192 13.770294683325993 12.010276637269273 17.54539170743797 0 0 0
387 1 1.526259167402575 0.2047507182675887 3.4026199750731387 10.92769141297381 0 0 0
401 2 -0.8172584098152158 0.9389847895643842 2.439521288389139 10.015863790103634 0 0 0
531 1 1.31240009775824 14.260347224451262 10.96272709156483 10.774097167268385 0 0 0
521 2 -0.8083408275624482 8.271586470221363 9.703211040479033 10.281563133107129 0 0 0
783 2 -0.684443636253096 6.482138898210736 2.83498673561587 19.00820652319313 0 0 0
903 2 -0.8667408047877021 13.451641951569565 10.202462708410412 19.07283365398412 0 0 0
504 2 -0.7162137370396779 6.4179129603514395 11.377666180319942 9.596453627979662 0 0 0
787 2 -0.7290159716417794 4.961708223542647 2.2624826547321693 21.106440967688357 0 0 0
790 2 -0.7290995392806709 3.6849308444379543 4.580180524650534 20.62050349927599 0 0 0
1154 1 1.408172338389582 1.846659238809805 2.142302315277141 23.11151922647182 0 0 0
1156 1 1.442275612911701 1.7914620612144434 5.272395475830982 26.573920111163375 0 0 0
1158 1 1.427116253032341 5.530278456126803 1.8006338501204913 26.93855836030555 0 0 0
1159 1 1.471807279967541 4.075971419959761 3.444566174948217 21.6709295744813 0 0 0
1160 1 1.258331847383007 5.503834158100186 5.632480050729753 23.080682804970117 0 0 0
1164 2 -0.6373267609165405 5.354503168815846 4.208786367603243 22.382887418012707 0 0 0
1165 2 -0.8138371276552866 3.186243090004 2.8252182544096036 22.675471628305047 0 0 0
1168 2 -0.6127717938679222 6.8014003800625495 6.10130605961771 22.181608841571986 0 0 0
1172 2 -0.6552524517934046 4.209312320202114 6.533865717767911 23.456196504132265 0 0 0
1167 2 -0.7543352777318482 6.198951125910996 3.1589141803942122 26.109316304420048 0 0 0
1176 2 -0.6573967625807591 6.021908883720344 5.131718634266935 24.563500681326815 0 0 0
1163 2 -0.7144466175270362 4.702753870179004 1.0153119157406292 25.961469420824976 0 0 0
1161 2 -0.735596773802445 1.308107618580667 0.8829657794646815 22.2442270430886 0 0 0
786 2 -0.6487302827492183 1.308400395832216 6.201785440711767 21.1085379863231 0 0 0
1173 2 -0.6310632175006649 2.5484222634977023 1.4764010670340046 24.52330774448737 0 0 0
1169 2 -0.7084499714418112 0.8114989214815388 3.2368524328660357 23.45554860360417 0 0 0
1174 2 -0.7898874975418572 2.580626233316327 4.248891072642267 27.448929704441767 0 0 0
1171 2 -0.7639336911177357 4.38133934410227 2.495891896822627 27.959035998325106 0 0 0
1170 2 -0.7468120705134893 0.47795190807044824 5.923526217835571 27.685763484157142 0 0 0
791 2 -0.6079458988673 6.974788100252097 0.3167803546940175 20.41214959479533 0 0 0
1162 2 -0.7394034508275562 0.8988450843545827 4.330027604064245 25.701306563605975 0 0 0
1166 2 -0.7911397490033264 2.753250775098947 5.956640750666502 25.538137844852635 0 0 0
772 1 1.222401597514608 2.199136518590357 5.146394456483939 20.103936497817436 0 0 0
1373 1 1.604340934598095 10.7591594602912 13.660113401776675 25.03545432153254 0 0 0
774 1 1.387613766353887 5.984185496235522 1.6884122974906528 20.08151721100527 0 0 0
1273 1 1.231161502464777 7.050188707023558 7.3055077502337795 21.1525285822375 0 0 0
1179 1 1.604978498917137 7.002420299246819 3.9451279052007653 25.11669629635378 0 0 0
1249 1 1.269868178516983 0.0862449089285775 7.209569999457562 21.229147510476942 0 0 0
1393 1 1.453890525308648 14.225121305893834 14.10392329132406 21.411693152359817 0 0 0
1157 1 1.297411451551987 3.630938109835704 0.3788358601561109 24.934847202221718 0 0 0
1389 2 -0.8053885124560564 9.722211869505555 14.190868984397245 23.947262196098386 0 0 0
1175 2 -0.6176278928197005 6.828333526816261 1.022370352623835 27.464840941840748 0 0 0
802 2 -0.5950765045625265 8.223937051775145 4.891915239612523 19.24303247594503 0 0 0
1199 2 -0.9727763986837854 13.178250172525486 0.596522479522974 27.778331860908068 0 0 0
1200 2 -0.7229131019007047 13.192600030056651 3.9814930147930707 24.166583995384812 0 0 0
1195 2 -0.8056486692279159 11.288067796784873 2.3080101560072563 27.539019458015417 0 0 0
1194 2 -0.8490056996487124 8.072969205295449 6.839780322389961 27.586066264950922 0 0 0
1197 2 -0.7829369634869899 9.395726751577705 1.0877518838354132 24.756398726609277 0 0 0
1193 2 -0.7015415940892277 7.768867117479356 3.129575166380218 24.020305485548874 0 0 0
1185 2 -0.6983950168009447 7.824148967900612 0.5724592453261144 22.52396944395292 0 0 0
810 2 -0.6694546377128444 8.418409091791743 6.937762966735707 20.476129622784214 0 0 0
814 2 -0.6020778815341858 9.526508215521728 4.681933324376717 21.21829695565058 0 0 0
1178 1 1.274081848148079 8.464505551971243 1.7867831010755295 23.34978027447565 0 0 0
1180 1 1.650024920507349 8.73594518681961 5.66199280989755 26.942403998301224 0 0 0
1182 1 1.803884692000934 12.416192637584718 1.4945409949999264 26.90201736946844 0 0 0
1183 1 1.12947787463689 10.370043588794024 3.412963994147951 21.877001345951236 0 0 0
1184 1 1.362711331722641 12.503652572757465 5.232485061508075 23.420041677022162 0 0 0
1186 2 -0.8281487653486779 8.068653865766187 4.809720926658266 25.8068586225897 0 0 0
1188 2 -0.626799837593132 11.253448958593443 4.123451788021531 22.917417655309762 0 0 0
1189 2 -0.590859871806925 9.009184521187848 2.419012455354791 22.02851558979721 0 0 0
1190 2 -0.7980133705010873 9.8882903917924 6.434275926178857 26.342153768077047 0 0 0
811 2 -0.604262202366377 11.093757568567232 2.498549765567072 20.279304670569637 0 0 0
1196 2 -0.770943543550297 11.859095123294168 6.077504360712007 24.442260461125073 0 0 0
1187 2 -0.7623380810888161 11.439985712880256 0.8999016598574295 25.782250166805014 0 0 0
1191 2 -0.7545695727199278 13.287603665465177 2.537371627591544 26.211147859983157 0 0 0
